SPECIES,LONG_WGS84,LAT_WGS84,presAbs,LONGITUDE,LATITUDE,ELEVATION,BIO01,BIO02,BIO03,BIO04,BIO05,BIO06,BIO07,BIO08,BIO09,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17,BIO18,BIO19
Microtus californicus,-119.710935,37.725765,Presence,-119.710935,37.725765,1101.1,1210,1569,46,63014,3097.550049,-270.7250061,3368.275146,511,2045,2060,454,95332.17188,20610.19922,231.7750092,89,54930.625,1330.549927,1552,52197
Microtus californicus,-120.14187,37.73845,Presence,-120.14187,37.73845,975.23,1258,1826,51,59390,3345.675049,-207.5,3553.175049,629,2055,2055,551,98453.95313,20347.57422,58.47499847,91,57375.52344,1240.550049,1241,54850
Microtus californicus,-119.7935365,37.673726,Presence,-119.7935365,37.673726,582.9975,1487,1627,46,68125,3519.375,-12.22500038,3531.600098,754,2398,2398,660,84690.20313,18017.02539,61.09999847,92,49692.47656,1103.325073,1103,47687
Microtus californicus,-120.469857,37.6661,Presence,-120.469857,37.6661,51.8407,1589,1549,46,62295,3535.274902,204.4499969,3330.824951,953,2401,2401,798,33500.35156,6543.650391,5.675000191,90,18896.19922,374.7000122,375,18284
Microtus californicus,-122.18016,40.37479,Presence,-122.18016,40.37479,102.999,1594,1535,44,65725,3638.274902,155.4750061,3482.799805,779,2468,2468,779,61791.05078,11709.875,140.1500092,75,31926.5,1703.325073,1703,31927
Microtus californicus,-121.5319,40.4147,Absence,-121.5319,40.4147,1971.325556,649,1319,43,58460,2441.800049,-613.8250122,3055.625,-21,1450,1450,-21,238546.6719,44791.5,520.7250366,78,123090.2813,6123.325195,6123,123090
Microtus californicus,-121.3023907,40.5642,Absence,-121.3023907,40.5642,1844.89,617,1538,44,63582,2619.100098,-803.2999878,3422.400146,-145,1471,1471,-145,80385.32813,13769.52441,556.7249756,68,38625.44922,3773.100098,3773,38625
Microtus californicus,-122.0695,40.3146,Presence,-122.0695,40.3146,207.9953784,1651,1446,42,67859,3651.699951,221.8500061,3429.849854,808,2544,2544,808,67709.875,12810.4248,155.9750061,76,35106.625,1707.199951,1707,35107
Microtus californicus,-120.7895831,40.6709426,Absence,-120.7895831,40.6709426,1564.39,737,1715,45,69309,2906.125,-895.6500244,3801.774902,-140,1617,1655,-140,46861.85156,8726.950195,446.5249939,71,23784.17578,2837.024902,2906,23784
Microtus californicus,-121.3938,40.44423,Absence,-121.3938,40.44423,1784.00125,651,1571,45,62965,2674.899902,-751.625,3426.524902,-124,1471,1477,-124,156514.5469,29530.77539,498.7250061,79,82610.39844,4293.450195,4854,82610
Microtus californicus,-121.518495,40.469128,Absence,-121.518495,40.469128,2514.13,399,1225,41,58658,2140.175049,-795.3250122,2935.5,-274,1201,1201,-274,270535.7813,52351.07422,600.375,79,140092.8438,7251.424805,7251,140093
Microtus californicus,-121.7678,40.3096,Presence,-121.7678,40.3096,1050.53,1296,1290,40,65980,3206.649902,26.875,3179.774902,516,2175,2180,516,87960.92188,14444.6748,235.1999969,70,41893,3183.774902,3243,41893
Microtus californicus,-121.889271,40.425439,Presence,-121.889271,40.425439,534.5324286,1533,1503,44,66285,3535.725098,131.3500061,3404.375,718,2394,2394,718,77598.72656,13320.9502,230.4250031,71,37285.25,2481.825195,2482,37285
Microtus californicus,-122.1008,40.053,Presence,-122.1008,40.053,75.11834118,1662,1535,44,67344,3722.950195,236,3486.950195,819,2549,2549,819,53025.125,10309.97461,88.17499542,80,28262.5,1818.299927,1818,28263
Microtus californicus,-121.5878,40.3489,Absence,-121.5878,40.3489,1626.535625,795,1480,44,61789,2775.100098,-536.2249756,3311.325195,62,1625,1625,62,133200.6563,24078.34961,370.6999817,76,67666.75,4254.925293,4255,67667
Microtus californicus,-121.5663,40.3628,Absence,-121.5663,40.3628,1582.86,717,1536,45,59998,2714.725098,-636.5999756,3351.325195,5,1522,1522,5,139623.7969,25201.97461,410.2249756,75,70817.45313,4413.125,4413,70817
Microtus californicus,-122.2252066,40.1903286,Presence,-122.2252066,40.1903286,83.42976154,1681,1538,44,67385,3686.925049,223.9499969,3462.975098,830,2564,2564,830,57837.80078,11092.02539,81.84999847,81,30944.42578,1302.799927,1303,30944
Microtus californicus,-122.2297661,40.2121782,Presence,-122.2297661,40.2121782,89.2681,1681,1504,43,67581,3677.100098,224.1750031,3452.925049,831,2570,2570,831,60276.375,11948.27539,99.80000305,82,32499.77539,1414.349976,1414,32500
Microtus californicus,-122.2855723,40.3221638,Presence,-122.2855723,40.3221638,176.984,1641,1466,42,67479,3645.675049,204.9499969,3440.725098,804,2536,2536,804,71662.5,13944.47461,179.3999939,80,38227.875,1824.674927,1825,38228
Microtus californicus,-121.738116,40.30825,Presence,-121.738116,40.30825,1335.07,1233,1292,41,64568,3126.824951,-17.45000076,3144.274902,474,2104,2104,474,89835.17188,14850.72461,234.6999969,70,42614.42578,3336.150146,3336,42614
Microtus californicus,-121.4418428,40.4596926,Absence,-121.4418428,40.4596926,2060.73,582,1345,43,60209,2393.725098,-732.9500122,3126.675049,-106,1397,1397,-106,260067.0156,49343.32422,622.7999878,79,135134.8281,6602.299805,6602,135135
Microtus californicus,-121.4719669,40.4635115,Absence,-121.4719669,40.4635115,2462.254,512,1192,40,59523,2233.225098,-682.0250244,2915.25,-171,1321,1321,-171,270112.1875,51475.32422,622.4249878,79,139692,7157.649902,7158,139692
Microtus californicus,-121.3657268,40.4052369,Absence,-121.3657268,40.4052369,1672.09,689,1548,45,63963,2705.274902,-730.375,3435.649902,-85,1517,1537,-85,133557.5313,24837.875,535,77,69203.25,4110.524902,4627,69203
Microtus californicus,-119.83866,37.74872617,Presence,-119.83866,37.74872617,1647.13,1046,1079,40,57089,2540.725098,-118.3499985,2659.075195,435,1809,1845,413,106128.3281,24194.34961,228,88,60464.47656,1585.850098,1719,57535
Microtus californicus,-120.29042,37.65638,Presence,-120.29042,37.65638,250.635,1696,1638,46,65508,3743.100098,254.375,3488.725098,1004,2560,2560,880,50230.69922,10187.0498,31.20000076,90,29031.84961,584.75,585,27343
Microtus californicus,-120.4374364,37.52686909,Presence,-120.4374364,37.52686909,79.91140909,1594,1576,46,62973,3560.75,185.0500031,3375.699951,953,2416,2416,802,34269.69922,6728,6.599999905,88,19191.5,351.0249939,351,18324
Microtus californicus,-119.0087676,35.4198391,Presence,-119.0087676,35.4198391,180,1786,1621,44,68669,3814,202.7250061,3611.274902,1095,2695,2695,927,16687.32422,3181.050049,32,82,9119.775391,241.5,242,8294
Microtus californicus,-118.496674,35.600131,Presence,-118.496674,35.600131,721,1646,1561,43,69236,3635.850098,22.625,3613.225098,940,2576,2576,821,28257.82617,6313.625,171.5,92,16618.19922,691.2999878,691,16329
Microtus californicus,-118.18188,36.16332,Absence,-118.18188,36.16332,2424,519,1533,46,57693,2327.875,-953.0250244,3280.899902,-167,1309,1309,-167,52394.07422,12108.47461,304.6000061,98,33054.14844,1314.400024,1314,33054
Microtus californicus,-118.403983,36.772973,Absence,-118.403983,36.772973,3249,57,1276,45,54396,1523.425049,-1309.675049,2833.100098,-534,806,806,-550,97839.72656,19125.57422,539.375,88,54289.42188,2908.524902,2909,51455
Microtus californicus,-118.36717,35.825082,Absence,-118.36717,35.825082,2268,757,1117,39,60155,2423.300049,-439.6499939,2862.949951,118,1577,1585,71,79674.45313,16659.09961,358.7999878,93,46728.125,1809.050049,2740,46195
Microtus californicus,-118.220007,36.498147,Absence,-118.220007,36.498147,3384,25,1339,45,54989,1592.25,-1359.5,2951.75,-587,791,791,-587,55524.625,11617.875,563.3499756,89,31731.52539,2054.25,2054,31732
Microtus californicus,-118.35854,36.551234,Absence,-118.35854,36.551234,3147,171,1354,43,61273,1887.625,-1253.900024,3141.524902,-518,999,1009,-538,62351.57422,12182.90039,196.8999939,89,34340.57422,968.7000122,1205,33833
Microtus californicus,-119.132257,36.717103,Absence,-119.132257,36.717103,636,1573,1389,41,66233,3482.899902,167.6750031,3315.224854,854,2466,2466,783,68114,13922.25,90.375,89,39328.5,822.6000366,823,36669
Microtus californicus,-118.3561116,36.7695434,Absence,-118.3561116,36.7695434,3177,154,1325,46,54525,1705.400024,-1166.349976,2871.75,-431,904,904,-466,78960.42188,16368.9502,531.4249878,88,43714.75,2566.699951,2567,42623
Microtus californicus,-118.75404,36.74744,Absence,-118.75404,36.74744,2314,445,1621,50,55758,2175.550049,-1059.125,3234.675049,-210,1201,1201,-210,87737.625,17992.44922,175.375,87,48020.10156,1536.275024,1536,48020
Microtus californicus,-118.913013,36.787727,Absence,-118.913013,36.787727,1592,888,1483,45,61969,2731.274902,-539.6749878,3270.949951,212,1721,1732,169,89982.89844,17636.65039,208.6499939,86,50767.80078,1498.375,2363,47676
Microtus californicus,-118.2262,36.092861,Absence,-118.2262,36.092861,2364,611,1388,44,56541,2348.200195,-739.5499878,3087.750244,-48,1384,1384,-48,43049.375,9934.900391,214.1750031,99,27327.77344,992.8499756,993,27328
Microtus californicus,-118.30169,36.229654,Absence,-118.30169,36.229654,1984,732,1424,44,60442,2519.324951,-673.5999756,3192.924805,18,1552,1552,18,56763.17578,12857.47559,235.6750031,97,35028.42578,1261.125,1261,35028
Microtus californicus,-118.581,36.7938,Absence,-118.581,36.7938,1529,1037,1571,47,61876,2867.375,-410.9750061,3278.350098,424,1885,1905,337,89885.875,18535.17578,368.0750122,86,50438.92578,1981.625,2309,48660
Microtus californicus,-118.13,36.2541,Absence,-118.13,36.2541,3005,320,1244,42,55555,1901.900024,-995.1749878,2897.074951,-307,1097,1097,-307,50048.77734,10956.15039,397.9249878,98,31050.75,1367.550049,1368,31051
Microtus californicus,-118.128635,36.47914,Absence,-118.128635,36.47914,2997,343,1256,42,56671,1910.574951,-1016.224976,2926.799805,-287,1130,1130,-294,39675.72656,8438.700195,780.25,77,20883.5,2857.149902,2857,20807
Microtus californicus,-118.6221592,35.5305856,Absence,-118.6221592,35.5305856,787,1673,1472,41,69420,3662.324951,115.5,3546.824951,957,2600,2600,842,40433.27734,7737.424805,54.125,84,22113.65039,715.2750244,715,20082
Microtus californicus,-119.4641,36.7166,Presence,-119.4641,36.7166,118,1704,1705,46,67464,3819.399902,180.0750122,3639.324951,1021,2591,2591,859,30058.90039,6256.25,31.22500038,89,17222.90039,396.0749817,396,16181
Microtus californicus,-118.3310457,36.77438267,Absence,-118.3310457,36.77438267,2732,387,1504,46,59979,2116.975098,-1127.525024,3244.5,-288,1207,1207,-307,60239.52734,12282.375,653.7000122,83,32601.27539,2785.25,2785,31985
Microtus californicus,-118.328,35.942,Absence,-118.328,35.942,2755,531,1133,40,56413,2095.824951,-726.875,2822.699951,-91,1324,1324,-91,72493.85156,16671.22461,366.9500122,101,46965.39844,1447.75,1448,46965
Microtus californicus,-118.22947,35.96474,Absence,-118.22947,35.96474,1860,942,1511,43,65282,2867.699951,-587.4500122,3455.149902,229,1822,1822,153,33027.90234,8848.325195,166.3499908,99,20330.40039,937.7249756,938,19116
Microtus californicus,-118.29175,35.830658,Absence,-118.29175,35.830658,2147,818,1158,39,62170,2553.675049,-408.6000061,2962.275146,150,1664,1664,98,72724.17188,14734.5498,242.8999939,90,41918.875,1638,1638,40654
Microtus californicus,-118.31,35.7412,Presence,-118.31,35.7412,1261,1397,1296,40,68387,3266.449951,28.89999962,3237.550049,659,2309,2309,579,45998.47656,9100.525391,265.7999878,89,26429.07422,1295.900024,1296,24765
Microtus californicus,-118.28948,35.666083,Presence,-118.28948,35.666083,809,1634,1642,44,71010,3663.224854,-50.75,3713.974854,909,2589,2589,782,27730.84961,7590.575195,117.5250015,102,17472.52539,502.5500183,503,16914
Microtus californicus,-118.2671,36.434131,Absence,-118.2671,36.434131,2969,161,1695,49,58499,1997.074951,-1417.800049,3414.875,-524,948,961,-524,53098.625,11822.1748,233.1500092,101,33547.5,1229.900024,1233,33548
Microtus californicus,-119.881282,37.588966,Presence,-119.881282,37.588966,1067.79,1296,1629,48,60334,3236.725098,-135.0749969,3371.800049,654,2113,2113,583,101896.9766,22099.90039,94.32500458,92,59927.5,1277.824951,1278,57948
