"SPECIES","LONG_WGS84","LAT_WGS84","LONGITUDE","LATITUDE","ELEVATION","BIO01","BIO02","BIO03","BIO04","BIO05","BIO06","BIO07","BIO08","BIO09","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19"
"Microtus californicus",-122.361633,38.250066,-122.361633,38.250066,38,1408,1403,57,39690,2742.800049,285.975006,2456.824951,880,1878,1894,880,64125,14019.77441,26.475,94,38438.92578,642.275024,1106,38439
"Microtus californicus",-121.086439,35.557241,-121.086439,35.557241,77,1325,1161,68,18652,2114.574951,408.525024,1706.049927,1076,1530,1561,1076,56857.82422,13609.59961,21.575001,100,35999.39844,395.850006,1444,35999
"Microtus californicus",-122.28,37.92,-122.28,37.92,188,1398,1033,49,36362,2534.975098,454.075012,2080.900146,903,1818,1838,903,59002.09766,12809.97461,23.049999,92,34041.32422,642.099976,1257,34041
"Microtus californicus",-122.16165,37.7424,-122.16165,37.7424,12,1388,873,54,26829,2187.100098,571.900024,1615.200073,1015,1675,1702,1015,48461.92578,9929.450195,57.074997,89,27634.07422,547.650024,1147,27634
"Microtus californicus",-118.12,36.55,-118.12,36.55,1578,1277,1457,42,68627,3216.5,-193,3409.5,424,1928,2187,424,19002.82422,4930.125,272.5,85,10625.65039,1499.225098,1613,10626
"Microtus californicus",-121.810728,39.228243,-121.810728,39.228243,271,1541,1499,44,61667,3554.024902,151.525009,3402.5,790,2365,2365,790,62524.125,12990.9502,18.1,89,35564.82422,879.375,879,35565
"Microtus californicus",-116.82944,34.17167,-116.82944,34.17167,1950,927,1659,51,56092,2733.774902,-489.975006,3223.75,311,1665,1688,273,69166,14087,395.325012,82,38422.25,3447.300049,4814,36980
"Microtus californicus",-122.212687,37.743969,-122.212687,37.743969,1,1399,836,54,25100,2144.5,605.075012,1539.425049,1047,1662,1691,1047,44152.57422,8997.924805,44.174999,89,25171.125,528.599976,1046,25171
"Microtus californicus",-121.79811,36.72202,-121.79811,36.72202,1,1286,1102,63,20179,2097.75,358.850006,1738.900024,1007,1493,1532,1007,36659.625,7990,55.700001,93,21235.44922,484.975006,953,21235
"Microtus californicus",-116.6,33.07,-116.6,33.07,1290,1356,1228,44,56800,2915.475098,140.725006,2774.75,745,2100,2139,685,84005.39844,15206.17578,695.674988,79,44841.60156,4301.100098,4897,42137
"Microtus longicaudus",-118.16195,36.198187,-118.16195,36.198187,2403,531,1529,46,58072,2355.649902,-926.275024,3281.924805,-157,1324,1324,-157,50036.625,11461.47461,307.199982,99,31648.39844,1258.024902,1258,31648
"Microtus longicaudus",-116.82944,34.17167,-116.82944,34.17167,1950,927,1659,51,56092,2733.774902,-489.975006,3223.75,311,1665,1688,273,69166,14087,395.325012,82,38422.25,3447.300049,4814,36980
"Microtus longicaudus",-106.79723,37.769988,-106.79723,37.769988,2633,289,2010,44,85510,2489.800049,-1990,4479.799805,1303,-690,1352,-869,39054.67578,6364.625,2022.074951,44,16329.7002,6260.774902,14891,6652
"Microtus longicaudus",-104.992225,38.815542,-104.992225,38.815542,3133,223,1301,41,68523,1929.550049,-1231.150024,3160.700195,1132,-463,1132,-605,61106.875,10771.65039,1335.050049,60,26515.92578,5379.75,26516,5538
"Microtus longicaudus",-117.3689,44.9822,-117.3689,44.9822,1204,677,1530,39,76295,2895.949951,-956.200012,3852.149902,-184,1632,1665,-315,79076.625,11895.72461,1565.175049,56,34075.10156,6029.725098,7359,33425
"Microtus longicaudus",-118.58694,41.66889,-118.58694,41.66889,1309,912,1719,41,80912,3261.399902,-867.099976,4128.5,-107,1922,1995,-107,18043.02539,2605.875,430.125,41,6977.850098,1960.449951,2458,6978
"Microtus longicaudus",-118.7,41.69,-118.7,41.69,2545,215,1089,33,72160,2094.949951,-1127.150024,3222.100098,-527,1167,1181,-655,58008.875,7454.299805,815.049988,52,22111.59961,3781.875,4789,21935
"Microtus longicaudus",-124.084529,40.785317,-124.084529,40.785317,2,1157,772,55,21695,1815.199951,430.850006,1384.349976,870,1413,1428,870,108522.625,19877.22461,371.524994,77,54513.22266,2963.925049,3361,54513
"Microtus longicaudus",-124.1433,41.0591,-124.1433,41.0591,47,1124,816,60,20392,1746.25,403.25,1343,906,1366,1379,854,134120.0781,24768.19922,395.950012,75,65986.14844,3901.149902,3982,65839
"Microtus longicaudus",-120.242976,41.460379,-120.242976,41.460379,2020,528,1336,37,73075,2562.875,-957.525024,3520.399902,-373,1474,1509,-373,67448.47656,8674.899414,983.900024,49,25408.80078,4322.200195,6067,25409
"Microtus longicaudus",-120.344282,41.436398,-120.344282,41.436398,1600,783,1511,41,72763,2908.925049,-761.325012,3670.25,-113,1736,1756,-113,43235.10156,5430.649902,872.724976,42,15098.6748,3884.574951,4896,15099
"Microtus longicaudus",-120.213168,41.385233,-120.213168,41.385233,2575,116,1325,40,66081,2044.400024,-1215.925049,3260.325195,-666,1005,1008,-666,105116.75,15675.8252,1147.025024,57,45381.07422,6066.350098,7648,45381
"Microtus longicaudus",-120.310479,39.44296,-120.310479,39.44296,2174,454,1519,45,61834,2365.350098,-957.224976,3322.575195,-240,1278,1278,-286,95996.29688,17803.19922,551.25,79,50243.14844,3215.824951,3216,49826
"Microtus longicaudus",-122.941394,41.260975,-122.941394,41.260975,1910,607,1024,36,62701,2259.274902,-534.825012,2794.099854,-134,1432,1472,-134,143729.7031,29179.39844,994.974976,79,76916.95313,5290.100098,6753,76917
"Microtus longicaudus",-122.905,41.2109,-122.905,41.2109,1984,564,976,36,60231,2164.149902,-508.450012,2672.599854,-140,1399,1399,-140,135353.7969,29555.52539,892.899963,80,69987,5092.100098,5092,69987
"Microtus longicaudus",-123.1575,41.02861,-123.1575,41.02861,1169,1084,1291,40,67365,2994.350098,-162.375,3156.725098,258,1965,1965,258,106050.2734,23139.40039,527.075012,81,55695.17578,3842.625,3843,55695
"Microtus longicaudus",-122.963164,41.152682,-122.963164,41.152682,2059,581,1090,37,62938,2236.375,-659.125,2895.5,-91,1409,1441,-156,179356.7031,47197.625,377.825012,94,105529.7969,6016.925293,6087,100046
"Microtus longicaudus",-122.382059,41.227557,-122.382059,41.227557,1719,812,1090,37,63482,2548.850098,-334.274994,2883.125,53,1647,1673,53,150295.8281,33278.44922,574.924988,84,82057.42188,4275.225098,5029,82057
"Microtus longicaudus",-118.250512,36.308941,-118.250512,36.308941,2954,273,1583,48,57207,2074,-1197.699951,3271.699951,-403,1056,1056,-403,53892.30078,12470.15039,292.25,100,34193.64844,1206.5,1207,34194
"Microtus longicaudus",-118.32024,36.81301,-118.32024,36.81301,2369,689,1452,43,65869,2520.350098,-827.950012,3348.300049,-119,1318,1574,-119,28709.67383,5351.049805,906.674988,67,14422.72461,2817.149902,3452,14423
"Microtus longicaudus",-118.289486,36.78326,-118.289486,36.78326,1834,1076,1404,42,67228,2892.824951,-429.799988,3322.625,259,1705,1980,259,23711.42383,4579.424805,729.174988,71,12404.32422,2329.524902,3006,12404
"Microtus longicaudus",-120.712438,39.257083,-120.712438,39.257083,1441,1114,1066,38,59577,2722.574951,-30.075001,2752.649902,465,1928,1928,439,160827.2188,30832.75,355.25,82,85883.85156,3427.549805,3428,84195
"Microtus longicaudus",-123.799569,39.306566,-123.799569,39.306566,22,1126,989,66,18920,1861,374.75,1486.25,875,1350,1362,875,100348.75,20179.375,191.300003,84,54644.54688,1984.400024,2198,54645
"Microtus longicaudus",-120.547124,39.310546,-120.547124,39.310546,1740,774,1404,44,59735,2590.550049,-558.275024,3148.825195,103,1572,1572,63,164422.5938,32789.92578,313.524994,81,86449.10156,3127.050049,3127,85689
"Microtus longicaudus",-120.547562,39.301873,-120.547562,39.301873,1796,789,1275,42,59747,2511.675049,-480.224976,2991.899902,128,1596,1596,94,165936.6406,32798.69922,261.125,81,88248.89844,3223.074951,3223,86274
"Microtus longicaudus",-117.81,46.1644,-117.81,46.1644,993,770,1147,35,69406,2654.425049,-590.474976,3244.899902,15,1658,1682,-114,100748.3047,14892.27539,1686.900024,54,43194.82813,7890.024902,8754,39244
"Microtus longicaudus",-123.799858,39.443515,-123.799858,39.443515,35,1129,968,67,18253,1843.550049,402,1441.550049,884,1341,1349,884,96214.10156,19361,187.625,84,52539.19922,1869.025024,2106,52539
"Microtus longicaudus",-118.2352,37.40611,-118.2352,37.40611,2072,765,1701,45,70117,2823.175049,-934.5,3757.675049,-10,1647,1720,-83,32104.34961,4702.200195,1175.474976,46,13063.75,3848.699951,4484,12156
"Microtus longicaudus",-118.17378,37.49611,-118.17378,37.49611,3164,59,1458,44,63277,1876.699951,-1432.050049,3308.75,-492,183,926,-680,36381.22656,5678.225098,1254.449951,43,13913.3252,4427.599609,8697,10814
"Microtus longicaudus",-118.172242,37.513082,-118.172242,37.513082,3150,96,1441,44,62664,1884.425049,-1373.400024,3257.825195,-453,216,955,-633,35920.60156,5532.75,1255.450073,43,13651.5498,4347.825195,8691,10800
"Microtus longicaudus",-118.156953,37.532774,-118.156953,37.532774,2983,273,1468,43,64865,2116.324951,-1229.75,3346.074951,-297,402,1156,-487,33792.92578,5215.25,1252.675049,42,12730.05078,4262.700195,7927,10249
"Microtus longicaudus",-118.22224,37.59175,-118.22224,37.59175,3647,-156,1050,37,61675,1426.550049,-1396.599976,2823.149902,-721,6,686,-847,41445.94922,5711.625,1357.150024,37,14914.875,6193.625,7135,14022
"Microtus longicaudus",-118.099737,37.432159,-118.099737,37.432159,2601,565,1467,42,66963,2430.049805,-989.275024,3419.324707,-174,669,1478,-234,32938.47656,4678.899902,1156.574951,37,12047.125,4546.475098,7134,10620
"Microtus longicaudus",-122.1056,42.9439,-122.1056,42.9439,1881,409,1338,44,55980,2209.5,-818.875,3028.375,-139,1180,1180,-255,119632.1016,19664.34961,879.474976,66,54515.67188,6335.75,6336,54263
"Microtus longicaudus",-121.7333,46.9669,-121.7333,46.9669,1264,464,907,34,59580,2020.650024,-627.400024,2648.050049,-165,1229,1253,-274,178023.6719,28687.05078,3355.650146,54,78601.79688,15891.8252,16299,72926
"Microtus longicaudus",-124.2533,48.2656,-124.2533,48.2656,5,854,836,48,33486,1798.525024,68.099998,1730.425049,498,1273,1273,422,197481.75,33831.44922,2974.774902,69,98142.20313,10938.57422,10939,90501
"Microtus longicaudus",-121.9694,42.6936,-121.9694,42.6936,1280,638,1676,46,64452,2762.300049,-875.349976,3637.649902,-101,1442,1480,-193,49951.875,8410.075195,926.700012,63,23934.52539,3917.474854,3944,22772
"Microtus longicaudus",-118.71453,36.658459,-118.71453,36.658459,3014,183,1589,51,51342,1772.425049,-1329.5,3101.925049,-374,887,887,-404,130092.4297,29583.97461,490.799988,93,79307.04688,2972.975098,2973,72928
"Microtus longicaudus",-118.757427,36.579783,-118.757427,36.579783,2091,734,1343,43,60945,2475.774902,-586.75,3062.524902,84,1555,1575,35,107077,22530.84961,402.225006,87,60595.30078,2136.675049,3008,58461
"Microtus longicaudus",-122.320284,41.32009,-122.320284,41.32009,1094,1010,1557,46,62718,3038.475098,-330.524994,3369,237,1825,1846,237,100269.3516,20144.47461,478.125,79,52489.34766,3398.425049,3802,52489
"Microtus longicaudus",-119,37.61,-119,37.61,2686,485,1453,44,65089,2313.125,-983.75,3296.875,-282,1352,1362,-282,95554.92969,21022.52539,407.325012,96,58316.32813,2031.449951,2462,58316
"Microtus longicaudus",-118.99,37.63,-118.99,37.63,2449,485,1717,47,64199,2497.324951,-1088.574951,3585.899902,-288,1359,1359,-288,66800.125,13993.6748,547.325012,86,38236.14844,2464.125,2464,38236
"Microtus longicaudus",-119.001943,37.615228,-119.001943,37.615228,2686,512,1427,43,64405,2361.475098,-949.300049,3310.775146,-256,1377,1377,-256,80161.02344,17126.07422,488.549988,92,47730.92578,2265.725098,2266,47731
"Microtus longicaudus",-117.48083,38.93389,-117.48083,38.93389,2060,597,1908,45,74515,2905.899902,-1263.449951,4169.349609,506,1537,1610,-331,20247.125,2169.600098,1172.400024,17,6132.325195,4139.875,4673,5041
"Microtus longicaudus",-120.377881,41.451324,-120.377881,41.451324,1516,846,1516,41,72506,2968.300049,-689.599976,3657.899902,74,1794,1813,-50,37950.55078,4752.25,785.349976,42,13440,3526.375,4241,13423
"Microtus longicaudus",-120.267567,41.334976,-120.267567,41.334976,2186,483,1200,36,71442,2417.199951,-908.625,3325.824951,-381,1425,1444,-381,67026.04688,10457.7002,1122.275024,54,29396.77539,4893.549805,6078,29397
"Microtus longicaudus",-120.1402,38.93886,-120.1402,38.93886,2380,525,1155,39,61605,2208.774902,-705.349976,2914.125,-170,1366,1380,-170,145136.1719,27385.40039,527.025024,81,75789.45313,3838.325195,4602,75789
"Microtus longicaudus",-117.785,46.1008,-117.785,46.1008,1731,432,995,33,66596,2197.125,-810.275024,3007.399902,-283,1328,1328,-382,130373.2734,20179.30078,2003.599976,60,58970.64844,9302.174805,9302,53288
"Microtus longicaudus",-115.22,40.81,-115.22,40.81,2071,685,1394,38,78040,2748.774902,-895.900024,3644.674805,-142,1693,1728,-280,42417.125,5732.600098,1558.724976,38,15515.4248,5323.524902,5688,14830
"Microtus longicaudus",-111.50333,39.13917,-111.50333,39.13917,2933,228,1307,39,71178,2054.199951,-1282.525024,3336.725098,-549,1193,1193,-643,74709.89844,10477.5,2378.75,34,26882.5,11636.32422,11636,23508
"Microtus longicaudus",-111.30488,39.69582,-111.30488,39.69582,2630,338,1488,40,73979,2366.300049,-1286.949951,3653.25,-460,1341,1341,-576,62021.02344,7396.125,2514.350098,28,21842.90039,10367.59961,10368,20266
"Microtus longicaudus",-115.5,40.16,-115.5,40.16,1865,786,1702,41,81161,3074.424805,-1068.75,4143.174805,-77,1800,1863,-248,30336.90039,3918.949951,1118.625,32,10128.15039,4184.700195,4554,9990
"Microtus longicaudus",-115.59,40.34,-115.59,40.34,1907,776,1465,38,81172,2945.074951,-897.5,3842.574951,618,1826,1867,-232,34722.44922,4602.549805,1234.25,34,12263.97461,4597.375,5136,9957
"Microtus longicaudus",-123.312592,47.52222,-123.312592,47.52222,848,770,820,36,50204,2080.550049,-181.050003,2261.600098,267,1412,1458,180,260686.3906,44137.02344,2736.550049,65,122964,15599.4502,19088,115195
"Microtus longicaudus",-110.76167,43.48,-110.76167,43.48,1902,328,1746,40,88656,2739.175049,-1591.349976,4330.524902,785,1377,1446,-849,39258.82422,4374.049805,2669.100098,14,11112.4502,8675.775391,9249,10247
"Microtus longicaudus",-118.08858,37.82444,-118.08858,37.82444,1498,1146,1844,43,81265,3440.949951,-753.625,4194.575195,662,589,2235,131,10946.09961,1137.074951,627.724976,20,3276.299805,2122.074951,2795,2754
"Microtus longicaudus",-118.96647,37.126209,-118.96647,37.126209,2560,481,1574,49,55711,2173.324951,-999.75,3173.074951,-170,1240,1240,-170,99576.45313,21763,190.450012,93,58547.875,1869.824951,1870,58548
"Microtus longicaudus",-118.7957,37.2177,-118.7957,37.2177,3352,23,1278,43,56549,1559.650024,-1391.849976,2951.5,-626,794,794,-630,106613.125,24575.29883,533.825012,95,65075.64844,2482.725098,2483,63140
"Microtus longicaudus",-109.85973,40.8745,-109.85973,40.8745,2635,160,1748,42,80187,2348.149902,-1760.625,4108.774902,49,-713,1224,-843,47635,5922.850098,2625.875,24,16159.65039,9273.599609,10828,9708
"Microtus longicaudus",-116.96972,34.21944,-116.96972,34.21944,2334,689,1586,49,58019,2441.274902,-757.924988,3199.199951,52,1466,1470,5,92341.35156,17955.40039,364.049988,82,51192.32813,4079.25,6270,48049
"Microtus longicaudus",-115.55,40.06,-115.55,40.06,2047,840,1440,37,82222,2984.100098,-848.450012,3832.550049,-39,1907,1940,-179,30096.94922,3797.274902,1120.849976,32,10046.25,4173.850098,4544,9744
"Microtus longicaudus",-115.53,40.07,-115.53,40.07,1832,776,1706,41,81419,3072.574951,-1058.425049,4131,-85,1796,1858,-259,29209.65039,3427.975098,1108.575073,30,9493.299805,4164.424805,4531,9065
"Microtus longicaudus",-115.11,40.72,-115.11,40.72,2113,667,1376,37,77829,2712.574951,-909.299988,3621.875,-159,1676,1709,-293,40397.19922,5758.899902,1519.025024,38,14985.59961,4954.75,5522,14667
"Microtus longicaudus",-115.07,40.91,-115.07,40.91,2021,739,1421,38,79694,2827.375,-878.175049,3705.550049,-255,1765,1798,-255,44516.94922,6228.824707,1465.875,41,16987.44922,5114.5,5576,16987
"Microtus longicaudus",-115.48,41.79,-115.48,41.79,2477,273,1106,33,73720,2194.574951,-1102.625,3297.199951,-509,1254,1266,-603,69749.39844,9315,1843.474976,43,26069.52539,6465.274902,8172,23506
"Microtus longicaudus",-115.11,40.92,-115.11,40.92,3078,201,1279,38,68038,2075.899902,-1229.375,3305.274902,-523,1117,1130,-601,92063.82031,14073.2998,2215.425049,51,37940.89844,8071.799805,9334,37723
"Microtus longicaudus",-115.25444,41.01889,-115.25444,41.01889,1651,691,1932,43,83151,3159.725098,-1251.449951,4411.174805,644,1708,1774,-393,28606.30078,3835.050049,1039.125,37,10248,3537.024902,4100,8389
"Microtus longicaudus",-120.175277,39.104047,-120.175277,39.104047,2038,527,1484,45,60886,2445.524902,-812.125,3257.649902,-195,1358,1358,-195,98428.97656,18877.59961,430.5,81,52495.39844,2949.924805,2950,52495
"Microtus longicaudus",-117.1625,39.25556,-117.1625,39.25556,2347,718,1051,32,76747,2624.949951,-655.474976,3280.424805,-105,1736,1762,-190,53878.57422,7586.100098,1669.974976,42,20580.375,6467.225098,7480,18249
"Microtus longicaudus",-115.51193,39.23256,-115.51193,39.23256,2547,428,1364,38,76711,2498.475098,-1088.400024,3586.875,-143,1470,1470,-489,42161.92578,5677.399902,1772.375,38,15773.22461,5958.950195,5959,12467
"Microtus longicaudus",-115.54149,39.25306,-115.54149,39.25306,2902,273,1333,38,72761,2259.524902,-1218.375,3477.899902,-286,1265,1265,-595,48255.77344,6613.875,1996.824951,41,18530.09961,6516.799805,6517,14409
"Microtus longicaudus",-114.64778,39.80556,-114.64778,39.80556,2368,685,1347,37,79126,2742.149902,-895.174988,3637.324951,108,1720,1769,-258,32185.42578,4169.950195,1512.175049,34,11567.77539,5170.225098,5386,9821
"Microtus longicaudus",-114.885,39.90056,-114.885,39.90056,1887,793,1744,41,82856,3136.774902,-1078.800049,4215.575195,684,835,1904,-251,22214.84961,2637.649902,1358.275024,18,6690,4782.275391,5093,5650
"Microtus longicaudus",-117.034396,39.395973,-117.034396,39.395973,2220,769,1168,34,76328,2728.425049,-635.049988,3363.475098,200,1782,1813,-135,43081.69922,5958.725098,1463.050049,41,16130.40039,5237.75,5949,13803
"Microtus longicaudus",-116.86,44.76,-116.86,44.76,1263,697,1293,35,79688,2815.199951,-874.025024,3689.225098,-180,1727,1739,-308,53144.80078,6787.549805,1347.25,40,19551.55078,5354.399902,6919,19231
"Microtus longicaudus",-116.63,45.08,-116.63,45.08,1466,542,1470,38,75815,2742.100098,-1044.074951,3786.175049,-285,1496,1537,-425,72044.10156,9801.900391,1563.349976,47,28465.125,6231.375,7930,27760
"Microtus longicaudus",-116.57,45.13,-116.57,45.13,2112,248,1357,38,71211,2248.774902,-1287.900024,3536.674805,-524,1187,1187,-637,109530.0781,16395.07422,1740.974976,54,45668.19922,7641.399902,7641,44771
"Microtus longicaudus",-116.54,45.18,-116.54,45.18,2014,207,1353,39,69619,2195.074951,-1258.25,3453.324951,-652,1128,1128,-652,107688.9219,16557.25,1829.175049,52,44477,8018.149902,8018,44477
"Microtus longicaudus",-116.8667,44.7664,-116.8667,44.7664,1098,830,1234,33,83038,2974.175049,-732.950012,3707.125,-109,1886,1902,-238,51171.92578,6380.599609,1291.550049,40,18528.32422,5167.549805,6718,18216
"Microtus longicaudus",-116.6367,45.0884,-116.6367,45.0884,1624,509,1405,37,76737,2652.399902,-1054.375,3706.774902,-327,1493,1525,-452,81893.64844,11596.125,1618.25,49,33016.32422,6535.450195,8208,32366
