"SPECIES","LONG_WGS84","LAT_WGS84"
"Microtus californicus",-121.95134,37.78306
"Microtus californicus",-117.61965,35.68189
"Microtus californicus",-122.901182,38.097869
"Microtus californicus",-118.118492,34.329119
"Microtus californicus",-122.175445,37.871842
"Microtus californicus",-121.7859,36.7943
"Microtus californicus",-121.737,37.3816
"Microtus californicus",-122.460148,37.798371
"Microtus californicus",-117.25724,33.80733
"Microtus californicus",-121.771199,37.813595
"Microtus canicaudus",-122.6056,45.3575
"Microtus canicaudus",-123.32,44.4
"Microtus longicaudus",-118.3872,46.0494
"Microtus longicaudus",-106.38,34.79
"Microtus longicaudus",-105.45,36.59
"Microtus longicaudus",-108.42,45.16
"Microtus longicaudus",-108.46,45.17
"Microtus longicaudus",-108.42,45.17
"Microtus longicaudus",-108.46,45.19
"Microtus longicaudus",-108.54,45.2
"Microtus longicaudus",-108.55,45.21
"Microtus longicaudus",-118.9389,43.9272
"Microtus longicaudus",-110.66,42.61
"Microtus longicaudus",-112.83,37.61
"Microtus longicaudus",-107.02,37.25
"Microtus longicaudus",-106.67,37.61
"Microtus longicaudus",-117.785,46.1008
"Microtus longicaudus",-113.9595,46.8283
"Microtus longicaudus",-121.895,46.9244
"Microtus longicaudus",-109.8754,32.6666
"Microtus longicaudus",-107.08,39.02
"Microtus longicaudus",-120.258629,39.43414
"Microtus longicaudus",-118.455902,46.0411
"Microtus longicaudus",-118.173077,46.2706
"Microtus longicaudus",-121.5703,46.7311
"Microtus longicaudus",-121.9142,47.038428
"Microtus longicaudus",-108.51,47.92
"Microtus longicaudus",-106.89007,44.17453
"Microtus longicaudus",-106.325546,35.668335
"Microtus longicaudus",-122.4127,42.2655
"Microtus longicaudus",-120.189719,39.401672
"Microtus longicaudus",-116.9537,45.2579
"Microtus longicaudus",-118.822636,38.581127
"Microtus longicaudus",-118.97,41.5
"Microtus longicaudus",-119.67,42.54
"Microtus longicaudus",-114.7764,43.8936
"Microtus longicaudus",-114.8846,44.1462
"Microtus longicaudus",-106.989177,38.959157
"Microtus longicaudus",-119.89,39.16
"Microtus longicaudus",-105.45,36.17
"Microtus longicaudus",-119.165722,38.109578
"Microtus longicaudus",-119.183476,38.109579
"Microtus longicaudus",-119.183438,38.139122
"Microtus longicaudus",-119.076307,38.272332
"Microtus longicaudus",-121.2282,47.6988
"Microtus longicaudus",-105.55,40.21
"Microtus longicaudus",-105.53,40.27
"Microtus longicaudus",-122.503866,47.416794
"Microtus longicaudus",-118.597628,37.235882
"Microtus longicaudus",-121.9071,45.8711
"Microtus longicaudus",-122.0101,45.8858
"Microtus longicaudus",-120.1397,41.2178
"Microtus longicaudus",-114.17475,41.52333
"Microtus longicaudus",-123.4563,43.0146
"Microtus longicaudus",-121.585,45.3392
"Microtus longicaudus",-121.800465,46.428742
"Microtus longicaudus",-121.494,46.6861
"Microtus longicaudus",-121.8499,46.732719
"Microtus longicaudus",-121.546271,46.747019
"Microtus longicaudus",-114.1851,48.3728
"Microtus longicaudus",-107.515972,38.412603
"Microtus longicaudus",-107.519283,38.443284
"Microtus longicaudus",-107.269749,38.542711
"Microtus longicaudus",-121.912304,46.10218
"Microtus longicaudus",-121.896965,46.739781
"Microtus longicaudus",-121.9023,46.933919
"Microtus longicaudus",-122.1853,47.1772
"Microtus longicaudus",-120.98127,47.17859
"Microtus longicaudus",-120.0991,46.9785
"Microtus longicaudus",-119.192081,37.174931
"Microtus longicaudus",-109.35823,37.70748
"Microtus longicaudus",-109.50921,37.90181
"Microtus longicaudus",-118.5969,48.5469
"Microtus longicaudus",-118.818602,48.554232
"Microtus longicaudus",-118.186372,48.73199
"Microtus longicaudus",-123.79,44.43
"Microtus longicaudus",-112.6755,37.6378
"Microtus longicaudus",-112.58095,40.49284
"Microtus longicaudus",-123.920332,46.411219
"Microtus longicaudus",-115.925,39.4016
"Microtus longicaudus",-112.91341,37.59466
"Microtus longicaudus",-113.41389,41.92111
"Microtus longicaudus",-113.31722,41.95472
"Microtus longicaudus",-118.741888,36.596938
"Microtus longicaudus",-118.783501,36.618102
"Microtus longicaudus",-120.7188,48.3441
"Microtus longicaudus",-120.734971,48.355082
"Microtus longicaudus",-120.7188,48.3587
"Microtus longicaudus",-120.745829,48.362318
"Microtus longicaudus",-120.7621,48.3732
"Microtus longicaudus",-109.43244,37.87417
"Microtus longicaudus",-109.27275,38.5008
"Microtus longicaudus",-113.31972,39.38083
"Microtus longicaudus",-119.69,43.87
"Microtus longicaudus",-120,44.32
"Microtus longicaudus",-111.01145,40.59385
"Microtus longicaudus",-119.4,43.8
"Microtus longicaudus",-118.58,44.5
"Microtus longicaudus",-111.17306,40.63083
"Microtus longicaudus",-116.3747,47.0282
"Microtus longicaudus",-113.85295,39.85141
"Microtus longicaudus",-112.1275,36.4472
"Microtus longicaudus",-121.286838,48.663882
"Microtus longicaudus",-113.4525,37.31722
"Microtus longicaudus",-111.4825,39.11639
"Microtus longicaudus",-111.13055,39.423611
"Microtus longicaudus",-117.0552,45.9176
"Microtus longicaudus",-117.0552,45.9322
"Microtus longicaudus",-109.31404,38.50798
"Microtus longicaudus",-109.27962,38.52228
"Microtus longicaudus",-118.67,42.09
"Microtus longicaudus",-118.72,42.53
"Microtus longicaudus",-117.1125,45.9214
"Microtus longicaudus",-117.1957,45.9397
"Microtus longicaudus",-117.2764,46.00362
"Microtus longicaudus",-120.6754,48.315
"Microtus longicaudus",-118.8363,48.5323
"Microtus longicaudus",-118.8875,48.6786
"Microtus longicaudus",-118.9094,48.6929
"Microtus longicaudus",-112.77251,40.03583
"Microtus longicaudus",-111.67885,37.92409
"Microtus longicaudus",-111.68855,37.93533
"Microtus longicaudus",-111.71803,37.98294
"Microtus longicaudus",-114.24,38.98
"Microtus longicaudus",-114.31667,39.0059
"Microtus longicaudus",-115.33343,39.3548
"Microtus longicaudus",-121.527998,40.445963
"Microtus longicaudus",-116.97543,34.21989
"Microtus longicaudus",-116.93821,34.22394
"Microtus longicaudus",-111.20983,46.50065
"Microtus longicaudus",-110.89425,46.81784
"Microtus longicaudus",-112.68546,44.36496
"Microtus longicaudus",-111.83598,44.91356
"Microtus longicaudus",-108.88384,42.70412
"Microtus longicaudus",-120.26906,41.53506
"Microtus longicaudus",-109.64218,44.92673
"Microtus longicaudus",-121.144251,40.704954
"Microtus longicaudus",-119.83766,37.78981
"Microtus longicaudus",-118.427967,36.819483
"Microtus longicaudus",-118.3835,36.7721
"Microtus longicaudus",-119.70387,37.6475
"Microtus longicaudus",-119.08579,37.62852
"Microtus longicaudus",-119.08602,37.60582
"Microtus longicaudus",-118.7451,37.2014
"Microtus longicaudus",-118.7471,37.2001
"Microtus longicaudus",-118.41,36.3806
"Microtus longicaudus",-118.6898,36.3108
"Microtus longicaudus",-109.753366,43.006457
"Microtus longicaudus",-121.154208,40.714078
"Microtus longicaudus",-121.129074,40.758938
"Microtus longicaudus",-121.114813,40.737906
"Microtus longicaudus",-121.127383,40.719581
"Microtus longicaudus",-121.182357,40.730686
"Microtus longicaudus",-121.53307,40.432221
"Microtus longicaudus",-121.474732,40.520599
"Microtus longicaudus",-120.24495,41.459417
"Microtus longicaudus",-120.317548,41.425239
"Microtus longicaudus",-118.22488,37.40205
"Microtus longicaudus",-118.00818,37.41428
"Microtus longicaudus",-118.56301,37.17597
"Microtus longicaudus",-120.23158,39.431667
"Microtus longicaudus",-120.286223,39.458147
"Microtus longicaudus",-120.285487,39.46031
"Microtus longicaudus",-120.608532,39.310237
"Microtus longicaudus",-117.9317,37.46574
"Microtus longicaudus",-118.56307,37.19518
"Microtus longicaudus",-118.56908,37.20996
"Microtus mexicanus",-104.84506,31.91953
"Microtus mexicanus",-105.676392,32.644444
"Microtus mexicanus",-109.09,33.83
"Microtus mexicanus",-107.514442,33.883057
"Microtus mexicanus",-106.3825,34.792778
"Microtus mexicanus",-111.9375,35.9375
"Microtus montanus",-118.6244,42.7183
"Microtus montanus",-118.8664,42.8036
"Microtus montanus",-118.8683,42.8081
"Microtus montanus",-118.3872,46.0494
"Microtus montanus",-120.9381,47.1956
"Microtus montanus",-108.46,45.17
"Microtus montanus",-108.55,45.2
"Microtus montanus",-108.55,45.21
"Microtus montanus",-114.27,47.33
"Microtus montanus",-114.21,47.35
"Microtus montanus",-110.66,42.61
"Microtus montanus",-120.159545,39.782761
"Microtus montanus",-119.5276,45.3329
"Microtus montanus",-107.02,37.25
"Microtus montanus",-106.72,40.52
"Microtus montanus",-106.7,40.52
"Microtus montanus",-118.334788,46.2997
"Microtus montanus",-113.9595,46.8283
"Microtus montanus",-109.2235,33.6888
"Microtus montanus",-120.258629,39.43414
"Microtus montanus",-118.319839,46.049343
"Microtus montanus",-118.173077,46.2706
"Microtus montanus",-120.19853,39.42763
"Microtus montanus",-112.5942,42.9131
"Microtus montanus",-111.1375,43.3375
"Microtus montanus",-113.3748,45.6023
"Microtus montanus",-113.4684,45.6153
"Microtus montanus",-113.4887,45.6158
"Microtus montanus",-120.22386,39.43159
"Microtus montanus",-106.812137,40.485287
"Microtus montanus",-117.863843,47.640751
"Microtus montanus",-117.889557,47.756546
"Microtus montanus",-106.989177,38.959157
"Microtus montanus",-118.97,41.5
"Microtus montanus",-119.67,42.54
"Microtus montanus",-119.89,39.16
"Microtus montanus",-118.065594,37.426865
"Microtus montanus",-115.90404,41.2921
"Microtus montanus",-117.1402,45.2039
"Microtus montanus",-105.41,40.19
"Microtus montanus",-111.57108,40.13253
"Microtus montanus",-120.1397,41.2178
"Microtus montanus",-120.239918,39.431969
"Microtus montanus",-107.515972,38.412603
"Microtus montanus",-107.519283,38.443284
"Microtus montanus",-107.269749,38.542711
"Microtus montanus",-107.529351,38.422568
"Microtus montanus",-107.50703,38.486788
"Microtus montanus",-112.693,37.5214
"Microtus montanus",-111.0274,40.5745
"Microtus montanus",-112.91341,37.59466
"Microtus montanus",-111.72167,40.75056
"Microtus montanus",-113.41389,41.92111
"Microtus montanus",-119.035146,37.997996
"Microtus montanus",-118.59,43.01
"Microtus montanus",-119.74,43.88
"Microtus montanus",-119.07,43.98
"Microtus montanus",-118.58,44.5
"Microtus montanus",-112.76643,37.69709
"Microtus montanus",-111.17306,40.63083
"Microtus montanus",-119.5724,45.7479
"Microtus montanus",-111.4825,39.11639
"Microtus montanus",-118.68,42.09
"Microtus montanus",-118.66,42.11
"Microtus montanus",-109.352306,33.64172
"Microtus montanus",-118.67,42.09
"Microtus montanus",-119.01,42.1
"Microtus montanus",-118.98,42.11
"Microtus montanus",-110.50475,43.2392
"Microtus montanus",-107.33,44.57
"Microtus montanus",-117.0552,45.914
"Microtus montanus",-117.1125,45.9214
"Microtus montanus",-117.0552,45.9214
"Microtus montanus",-117.1853,45.9397
"Microtus montanus",-117.1957,45.9433
"Microtus montanus",-117.1281,45.9433
"Microtus montanus",-117.1281,45.9543
"Microtus montanus",-117.2764,46.00362
"Microtus montanus",-111.68855,37.93533
"Microtus montanus",-111.71803,37.98294
"Microtus montanus",-107.85,44.81
"Microtus montanus",-120.2072,47.6761
"Microtus montanus",-114.23214,38.99025
"Microtus montanus",-114.30167,39.01083
"Microtus montanus",-121.457123,40.509826
"Microtus montanus",-111.20983,46.50065
"Microtus montanus",-110.89425,46.81784
"Microtus montanus",-109.51069,46.79546
"Microtus montanus",-108.42645,45.16964
"Microtus montanus",-108.43425,45.17594
"Microtus montanus",-120.29477,41.44964
"Microtus montanus",-120.28822,41.51955
"Microtus montanus",-110.39067,46.43996
"Microtus montanus",-107.23637,44.20496
"Microtus montanus",-118.26526,36.47545
"Microtus montanus",-118.7452,37.2013
"Microtus montanus",-118.7451,37.20139
"Microtus montanus",-110.2499,44.89724
"Microtus montanus",-120.2787,41.13879
"Microtus montanus",-121.114813,40.737906
"Microtus montanus",-121.179729,40.734581
"Microtus montanus",-110.462294,44.659252
"Microtus montanus",-110.076623,44.952774
"Microtus montanus",-123.583109,40.890626
"Microtus montanus",-120.279417,41.141017
"Microtus montanus",-118.16474,36.59771
"Microtus montanus",-118.00818,37.41428
"Microtus montanus",-119.988687,38.480851
"Microtus montanus",-120.23932,39.431
"Microtus montanus",-118.03807,37.26175
"Microtus montanus",-118.14757,37.50348
"Microtus montanus",-117.9317,37.46574
"Microtus montanus",-118.21383,37.77415
"Microtus montanus",-118.59148,37.75886
"Microtus montanus",-118.76654,37.70205
"Microtus montanus",-118.77307,37.68773
"Microtus montanus",-118.57446,37.44568
"Microtus ochrogaster",-103.94,46.02
"Microtus ochrogaster",-108.42,45.16
"Microtus ochrogaster",-104.04,45.62
"Microtus ochrogaster",-104.03,45.68
"Microtus oregoni",-121.815,47.3515
"Microtus oregoni",-121.9211,47.3952
"Microtus oregoni",-122.3706,47.7097
"Microtus oregoni",-122.6056,45.3575
"Microtus oregoni",-121.8569,46.9164
"Microtus oregoni",-121.895,46.9244
"Microtus oregoni",-122.2797,47.7569
"Microtus oregoni",-121.5703,46.7311
"Microtus oregoni",-121.5833,46.8672
"Microtus oregoni",-121.575,48.8375
"Microtus oregoni",-124.106089,40.992869
"Microtus oregoni",-123.4389,47.9947
"Microtus oregoni",-121.5861,46.9175
"Microtus oregoni",-122.315676,46.854481
"Microtus oregoni",-121.3589,47.7094
"Microtus oregoni",-122.6114,48.5128
"Microtus oregoni",-124.7311,48.1661
"Microtus oregoni",-122.6631,48.4197
"Microtus oregoni",-122.1106,44.1309
"Microtus oregoni",-121.9915,44.1351
"Microtus oregoni",-122.1567,44.2325
"Microtus oregoni",-122.1567,44.2914
"Microtus oregoni",-121.9712,45.8035
"Microtus oregoni",-121.8308,45.8317
"Microtus oregoni",-121.8308,45.8462
"Microtus oregoni",-121.8893,45.8473
"Microtus oregoni",-121.8516,45.8607
"Microtus oregoni",-121.9303,45.8619
"Microtus oregoni",-121.9071,45.8711
"Microtus oregoni",-122.4769,47.4292
"Microtus oregoni",-123.5372,40.84157
"Microtus oregoni",-123.324469,40.814303
"Microtus oregoni",-123.536589,41.402386
"Microtus oregoni",-123.501227,41.567984
"Microtus oregoni",-123.4623,41.51577
"Microtus oregoni",-123.53139,40.80611
"Microtus oregoni",-123.302551,40.819648
"Microtus oregoni",-123.54907,40.94152
"Microtus oregoni",-123.58348,40.82896
"Microtus oregoni",-123.61433,40.84337
"Microtus oregoni",-121.8499,46.6288
"Microtus oregoni",-121.5149,46.6574
"Microtus oregoni",-121.813259,46.6861
"Microtus oregoni",-121.494,46.6861
"Microtus oregoni",-121.4731,46.707638
"Microtus oregoni",-121.567176,46.718419
"Microtus oregoni",-121.870622,46.992119
"Microtus oregoni",-123.4563,43.0146
"Microtus oregoni",-123.7553,45.215
"Microtus oregoni",-121.585,45.3392
"Microtus oregoni",-122.015304,46.10218
"Microtus oregoni",-121.942134,46.419481
"Microtus oregoni",-121.800465,46.428742
"Microtus oregoni",-121.896965,46.739781
"Microtus oregoni",-121.546271,46.747019
"Microtus oregoni",-121.8917,46.7578
"Microtus oregoni",-121.5262,46.917919
"Microtus oregoni",-122.015,47.0106
"Microtus oregoni",-121.603959,46.689719
"Microtus oregoni",-123.8687,47.2215
"Microtus oregoni",-123.9096,47.236
"Microtus oregoni",-121.8642,47.5497
"Microtus oregoni",-123.858076,47.2215
"Microtus oregoni",-123.9096,47.228762
"Microtus oregoni",-123.7239,47.3515
"Microtus oregoni",-124.289034,47.9179
"Microtus oregoni",-122.9387,47.9463
"Microtus oregoni",-123.9148,47.3515
"Microtus oregoni",-123.8724,47.4388
"Microtus oregoni",-124.2998,47.8889
"Microtus oregoni",-124.1504,47.939663
"Microtus oregoni",-123.0044,47.9618
"Microtus oregoni",-124.0188,48.0811
"Microtus oregoni",-123.92,44.51
"Microtus oregoni",-123.79,44.43
"Microtus oregoni",-123.87,44.46
"Microtus oregoni",-123.96,44.54
"Microtus oregoni",-123.950366,46.425719
"Microtus oregoni",-123.9759,46.4943
"Microtus oregoni",-123.215877,46.876019
"Microtus oregoni",-122.0078,47.003
"Microtus oregoni",-121.5703,47.8881
"Microtus oregoni",-123.110183,46.926681
"Microtus oregoni",-122.667085,46.941281
"Microtus oregoni",-121.8664,46.9508
"Microtus oregoni",-122.677611,46.984881
"Microtus oregoni",-122.688189,46.992119
"Microtus oregoni",-122.6829,46.992119
"Microtus oregoni",-121.286838,48.663882
"Microtus oregoni",-121.016667,47.1
"Microtus oregoni",-121.383333,47.25
"Microtus oregoni",-121.2705,48.6675
"Microtus oregoni",-122.3,43.2
"Microtus oregoni",-123.9,44.5
"Microtus oregoni",-123.8,44.5
"Microtus oregoni",-123.866667,44.533333
"Microtus oregoni",-123.9,45
"Microtus oregoni",-123.53,43.76
"Microtus oregoni",-123.8,43.77
"Microtus oregoni",-123.566667,44.283333
"Microtus oregoni",-123.866667,44.55
"Microtus oregoni",-123.916667,45.25
"Microtus oregoni",-122.31,43.19
"Microtus oregoni",-122.33,43.2
"Microtus oregoni",-122.42,43.24
"Microtus oregoni",-122.25,43.26
"Microtus oregoni",-122.27,43.32
"Microtus oregoni",-122.71,43.73
"Microtus oregoni",-122.71,43.74
"Microtus oregoni",-123.28,44.52
"Microtus oregoni",-123.41,45.55
"Microtus oregoni",-123.49,45.57
"Microtus oregoni",-123.3,45.57
"Microtus oregoni",-123.61,45.62
"Microtus oregoni",-122.241333,47.785333
"Microtus oregoni",-124.48112,42.818005
"Microtus pennsylvanicus",-114.26,47.37
"Microtus pennsylvanicus",-104.03,45.43
"Microtus pennsylvanicus",-104.06,45.57
"Microtus pennsylvanicus",-104.18,45.62
"Microtus pennsylvanicus",-104.09,45.62
"Microtus pennsylvanicus",-104.04,45.62
"Microtus pennsylvanicus",-104.14,45.67
"Microtus pennsylvanicus",-103.94,46.02
"Microtus pennsylvanicus",-108.42,45.17
"Microtus pennsylvanicus",-108.54,45.21
"Microtus pennsylvanicus",-119.5108,47.4636
"Microtus pennsylvanicus",-105.54,45.73
"Microtus pennsylvanicus",-104.0001,47.9883
"Microtus pennsylvanicus",-103.9702,47.9974
"Microtus pennsylvanicus",-104.0247,47.9975
"Microtus pennsylvanicus",-104.0434,47.9991
"Microtus pennsylvanicus",-103.9914,48.0151
"Microtus pennsylvanicus",-111.59706,40.15717
"Microtus pennsylvanicus",-114.1851,48.3728
"Microtus pennsylvanicus",-117.297452,48.572482
"Microtus pennsylvanicus",-113.85135,47.74526
"Microtus pennsylvanicus",-111.20983,46.50065
"Microtus pennsylvanicus",-110.89425,46.81784
"Microtus pennsylvanicus",-112.58479,46.23945
"Microtus pennsylvanicus",-110.1576,44.86657
"Microtus pennsylvanicus",-110.2499,44.89724
"Microtus pennsylvanicus",-109.339682,47.000151
"Microtus richardsoni",-109.05,42.81
"Microtus richardsoni",-108.89,42.62
"Microtus richardsoni",-121.8114,46.75
"Microtus richardsoni",-121.8128,46.7528
"Microtus richardsoni",-121.7578,46.7775
"Microtus richardsoni",-121.8244,46.9156
"Microtus richardsoni",-122.5669,47.1625
"Microtus richardsoni",-121.64,46.9028
"Microtus richardsoni",-120.6689,48.7208
"Microtus richardsoni",-122.1767,44.2472
"Microtus richardsoni",-121.8612,44.4016
"Microtus richardsoni",-123.4563,43.0146
"Microtus richardsoni",-122.015304,46.10218
"Microtus richardsoni",-121.4731,46.696781
"Microtus richardsoni",-121.4731,46.707638
"Microtus richardsoni",-121.896965,46.739781
"Microtus richardsoni",-121.8289,46.754181
"Microtus richardsoni",-121.75306,46.91361
"Microtus richardsoni",-121.665,46.92
"Microtus richardsoni",-121.9023,46.933919
"Microtus richardsoni",-121.7656,46.9617
"Microtus richardsoni",-121.8297,47.0403
"Microtus richardsoni",-111.01145,40.59385
"Microtus richardsoni",-110.92955,40.6862
"Microtus richardsoni",-122.16,44.37
"Microtus richardsoni",-110.93083,40.68167
"Microtus richardsoni",-110.9174,40.6907
"Microtus richardsoni",-110.5624,42.42475
"Microtus richardsoni",-111.4825,39.11639
"Microtus richardsoni",-111.13611,39.534722
"Microtus richardsoni",-107.86,44.81
"Microtus richardsoni",-107.79,44.86
"Microtus richardsoni",-112.68546,44.36496
"Microtus richardsoni",-111.83598,44.91356
"Microtus richardsoni",-109.970641,43.70568
"Microtus richardsoni",-109.753366,43.006457
"Microtus townsendii",-122.3889,47.7697
"Microtus townsendii",-122.6056,45.3575
"Microtus townsendii",-122.6114,48.5128
"Microtus townsendii",-124.3726,43.1192
"Microtus townsendii",-122.5692,45.4078
"Microtus townsendii",-122.2042,47.7625
"Microtus townsendii",-122.7389,48.5853
"Microtus townsendii",-121.8114,46.75
"Microtus townsendii",-121.8128,46.7528
"Microtus townsendii",-124.1736,46.9269
"Microtus townsendii",-123.1297,48.5219
"Microtus townsendii",-122.294775,46.847419
"Microtus townsendii",-122.326125,46.847419
"Microtus townsendii",-122.273775,46.847419
"Microtus townsendii",-122.305124,46.854481
"Microtus townsendii",-122.23889,47.64556
"Microtus townsendii",-122.55112,47.76048
"Microtus townsendii",-122.1544,47.5392
"Microtus townsendii",-124.7483,48.1572
"Microtus townsendii",-122.6689,48.4192
"Microtus townsendii",-121.908911,46.995
"Microtus townsendii",-123.1514,48.523036
"Microtus townsendii",-122.7111,47.0825
"Microtus townsendii",-122.1733,47.6542
"Microtus townsendii",-122.9272,48.0928
"Microtus townsendii",-122.3417,48.3406
"Microtus townsendii",-122.34771,48.34646
"Microtus townsendii",-122.0444,47.1056
"Microtus townsendii",-123.21,44.67
"Microtus townsendii",-123.9354,46.411219
"Microtus townsendii",-123.9,44.52
"Microtus townsendii",-123.96,44.54
"Microtus townsendii",-122.3319,47.6994
"Microtus townsendii",-122.667085,46.948519
"Microtus townsendii",-122.4769,47.4292
"Microtus townsendii",-123.563056,44.33
"Microtus townsendii",-122.4617,48.705
"Microtus townsendii",-124.48112,42.818005
